name,location,capacity,capacity_in_family,floor_area_sqm,features,proximity,lat,lng,contact_person,contact_number
Barangay Hall Satellite,"KarangalanSub d., Brgy. San Isidro",,20,120,"Water Supply,Comfort Rooms,Solid Waste Mgt.",3.6km,14.610556,121.103611,Brgy. Staff,6818982 / 6824405
Karangalan Elementary School,"KarangalanSub d., Brgy. San Isidro",,44,224,"Water Supply,Comfort Rooms,Solid Waste Mgt.",3.9km,14.609444,121.106111,Alicia Andres- Child Development Worker,9303647412
Marick Covered Court,"Marick Subd., Brgy. StoDomingo",,90,493,"Water Supply,Comfort Rooms,Solid Waste Mgt.",1.0km,14.583614,121.111564,Brgy. Staff on Duty,6565462
Marick Elementary School,"Marick Subd., Brgy. Sto.Domingo",,300,1680,"Water Supply,Comfort Rooms,Solid Waste Mgt.",1.0km,14.583367,121.111619,Odette R. Reyes- Child Development Worker,9213645099
Riverside Covered Court,"Riverside Subd.,Brgy. Sto.Domingo",,80,493,"Water Supply,Comfort Rooms,Solid Waste Mgt.",1.5km,14.588889,121.111667,Lourdes A. Basada- Child Development Worker,9212271215
Gruar Covered Court,"Gruar Subd., Brgy. Sto.Domingo",,80,493,"Water Supply,Comfort Rooms,Solid Waste Mgt.",1.5km,14.588583,121.117239,Gina C. Tacadao- Child Development Worker,9174771657
Village East Day Care Center,"Village East Subd., Brgy. Sto.Domingo",,20,112,"Water Supply,Comfort Rooms,Solid Waste Mgt.",2.8km,14.600556,121.114444,Olivia G. Betonio- Child Development Worker,9208962062
Villa Rica Multi-Purpose Hall,"Villa Rica Subd.,Brgy. Sto.Domingo",,10,56,"Water Supply,Comfort Rooms,Solid Waste Mgt.",3.2km,14.591667,121.110556,Olivia G. Betonio- Child Development Worker,9273919561
Saint Joseph Elementary School,"Saint Joseph Subd., Brgy. Sto.Domingo",,160,840,"Water Supply,Comfort Rooms,Solid Waste Mgt.",2.6km,14.591111,121.105833,Kristian Margaritte Radam- Child Development Worker,9770983240
Sto. Nino Barangay Hall,Brgy. Sto Nino,,20,120,"Water Supply,Comfort Rooms,Solid Waste Mgt.",550m,14.581856,121.117939,Brgy. Staff Krizille Anne Agura- Child DevelopmentWorker,994-83-92/470-18-28/09215772987
Sto. Nino Day Care Center,Brgy. Sto Nino,,10,60,"Water Supply,Comfort Rooms,Solid Waste Mgt.",550m,14.581914,121.118183,Brgy. Staff Krizille Anne Agura-Child DevelopmentWorker,994-83-92/470-18-28/09125772987
San Roque Covered Court,Brgy. San Roque,,90,493,"Water Supply,Comfort Rooms,Solid Waste Mgt.",650m,14.576422,121.117775,Brgy. Staff on Duty,664-70-44 /4978281
Cainta Elementary School,Brgy. San Roque,,"1,300","6,433","Water Supply,Comfort Rooms,Solid Waste Mgt.",700m,14.575872,121.117844,,664-70-44 /4978281
